



||----------------------||

||----------------------||

||----------------------||

||-9------8-7-6---------||

||-7--10--6-5-4--7--10-9||

||-----8---------5---8-7||

                              

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------5\3---------------------------------||

||---8---3--3--3---5------3\1--5------------------------------||

||---6---1--1--1---3-----------3------------------------------||



                                   

RHY FIG 2

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------4---------------------7----6--4-----------------||

||6----6-6-6--2--4------5-6--6-6-6--5----4--2-----------------||

||4----4-4-4-----2------3-4--4-4-4----------------------------||





Guitar Solo II

w/ RHY FIG 2

||------------------------------------------------------------||

||------------------------------------------------------------||

||------6^%----------------6%-----6%------6%------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                    

||------------------------------------------------------------||

||-----------------------------------4-----4-4----------------||

||--6-4-------4----------4-64---4-6^---6p4--------------------||

||-------6646---56--4-56------66------------------------------||

||-----------------4------------------------------------------||

||------------------------------------------------------------||



||------------------------------------------------------------||

||------7----7-------8-------9------10-------11------12-------||

||---/9--9/10--10/11---11/12--12/13----13/14---14/15---15-16--||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                                           

||------------------------------------------------------------||

||13------14------15-------15-16----16-17-------18-------19---||

||--16-17---16-17----17-18-------19-------20-21----19-21------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

                                                          

||-16h19p16---1619p16--1621p1619p16---1621p16-----21^---------||

||---------19--------19------------19-------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||                                                            ||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------/9----------||

                                                    

||----------------------------------------6h99^-(9)-p6--------||

||--------------------------------------6--------------9------||

||--------------------------6-------6h8-----------------------||

||----------6-------6h8p6h8---8p6h8---------------------------||

||-8-6h8p6h8--8p6h8-------------------------------------------||

||------------------------------------------------------------||

                                                        

||-------6----------------------------------------------------||

||--6h9^---9p6---6--------------------------------------------||

||-------------8---8^p6-6^------------------------------------||

||-------------------------8-6--------------------------------||

||------------------------------8-6-4----4--(4)-4^--2^--------||

||------------------------------------6-----------------------||

                                                      



||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||--------6--------------------------------6------------------||

||------------------------6p4-----------------------------6p4-||

||4-4-4-4---4-4-4-4-4-4-4-----4-4-4-4-4-4-4--4-4-4-4-4-4-4----||

                                                             

||------------------------------------------------------------||

||------------------------------------------------------------||

||-----------------4---5--------------------------------------||

||-7--9---6--------4---5--5-----------------------------------||

||-7--9---6--------2---3--5-----------------------------------||

||-5--7---4---------------3-----------------------------------||



Riff A



||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||--------4---------------------------------------------------||

||---------------------------4p2------------------------------||

||2-2-2-2---2-2-2-2-2-2-2-2------2-2-2-2-2-222-2-2-2-2-2-2-2-2||

||                                                            ||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||-4p2---2------------------------6---------------------------||

||----4-2--4/2/1-4-32-0-2h3-----5--------5---5----------------||

||-------------------------23-4------------4------------------||



                                                                

Oh I wonder will she find out?

'bout the other, other lover diana

 

||------------------------------------------------------------||

||------------------------------------------------------------||

||--------------------------------------7\--------------------||

||4---3----2--------3--000--0h2-2--2----7\--------------------||

||4---3----2--------3-----2-----2--2----5\--------------------||

||2---1----0-----3--1-----------0--0--------------------------||

                                          



Guitar Solo III

||8p0h7p0h8p0h7p0h8p0h7p0h8p0h7p0h8p0h7p0-12/2424-------14151415

||------------------------------------------------------------||

||------------------------------------------------11121112----||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||



||8p0h7p0h8p0h7p0h8p0h7p0h8p0h7p0h8p0h7-8/10-12-11-10-9-8/15--||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

||------------------------------------------------------------||

Wake Up Dead YOU DIE Wake Up Dead and Buried, Wake Up Dead 

YOU DIE Wake Up DEAD!

