|-0--0---0--0------0--0--0--0-----0-0-0-0----0-0-0-0-------------------| 
                                                             
     
Pick Scrape
|---------------|
|---------------|
|---------------|
|---------------|
|--X/-----------|
|--X/-----------|

 P.M....    ........    ....      .....         ...........
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|---------2-----------3-------6-----------------------------5--5--4--3-| 
|---------2-----------3-------6------------3--2------------5---5--4--3-| 
|-0-0-0-0----0-0-0-0------0---------0--5----------5--4--3--------------| 
                                                

ok now part before Dave/Marty solo switchoff
    P.M.     ..                 ...         .....    ...
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|-2--------2-----3-/--5---0---2--0--2/3---2--------2-----5--/--7---5---| 
|-2--------2-----3-/--5---0---2--0--2/3---2--------2-----5--/--7---5---| 
|----0--0-----0------------------------------0--0-----0----------------| 

          P.M....
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|----------------------------------------------------------------------| 
|--0---2-----0---2/3---------------------------------------------------| 
|--0---2-----0---2/3---------------------------------------------------| 
|----------------------------------------------------------------------| 
                    
Then the end with lyrics
 
Lyrics:     
 
<Kids: Now I lay me down to sleep
       I pray the lord my soul to keep
       If I die before I wake
       I pray the lord my soul to take>

 
Not gunna wake up today
They pull my plug the picture fades
And as my body decays
Mold begins to fill my grave
The smell of death permeates
The silk within my coffin lays
 
Go To Hell
 
As they bury me now
Six Feet, There my body lies
I feel as I'm going down
I hear a distant wailing cry
God, something must have gone wrong
Much too late I realized
 
Go To hell
 
>solo
 
I saw my funeral that day
I know who didnt show to mourn
My judgement was life in hell
Pillars of pain and thorns
My only friend's the goat
with 666 between its horns

Go To Hell
 
Place all your trust here in me
And rest assured these things I know
And as Charon sails the sea
Your journey too shall end below
Ahh yes your all sitting ducks
Its true you reap what you sow
 
Go to hell
 
 
Now I lay me down to sleep
BLAH BLAH BLAH my soul to keep
If I die before I wake
I'll go to hell for Heavens Sake!
 

***********************************************************************    
jamesj@svpal.org                    | Check out Fear Factory's new
Face Down Arms out                  | Album-Demanufacture.
  Nailed to the Cross of Doubt      |  It's fuckin' KILLER
Blood Runs Like Rain                |**********************************
  Drowning for this world in vain   |Fav Bands
Crown Of Black Thorns               |Megadeth/Slayer/Pantera/Sepultura
  Human Skin, Ripped and torn       |Fear Factory/Machine Head/CoC
Where is Your Savior now?           |And My Own.                                 
       --Burton C. Bell/Fear Factory|
***********************************************************************    
 
 

