|-----------------------------------5--4-----------------------------|

|---------4--2----------4--------4---------7--5---4~-----------------|

|-1---4----------4--0---2----/6-----------------------7~~~~----------|

|--------------------------------------------------------------------|  



                                  w/"HEY!       THIS WAS MY LIFE!" etc

P.M............................         ....           ...

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|------------------------------------------------------------9-------|

|--------------------------------9--8--7-----5--7--6--5---3-/7-------|

|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-7--6--5--0--3--5--4--3-0-1----------|

                                                                   

   W/ "In our life there's" Etc         

  P.M............   P.M..........    P.M..........     P.M......

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|------------------2----------------6----------------4-----------9\--|

|2-----------------3----------------4----------------5-----------7\--|

|0--0-0-0-0-0-0-0-----0-0-0-0-0-0-0----0-0-0-0-0-0-0---0-0-0-0-0-----|

                                                

 P.M.......    P.M..........            P.M....

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|------------2-------------------------------------------------------|

|------------3----------------1---2~-3~------------------------------|

|-0-0-0-0-0----0-0-0-0-0-0-0--2---------3-2-1------------------------|

                                              

GUITAR SOLO

<funny looking eh? Just pick the e string and sorta tap on and 

off on each fret>

|120012000120120120121O001O01O00010001O01O90090099009980080080080808-|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

                                                

|-8p0--7p0--6p0--5p0--4p0--3-----------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

                            

|--------------------------------------------------------------------|

|-------------------0h2--0-0--------------------0h2--0-0-------------|

|--------------------------------------------------------------------|

|-------0h2--0-0----------------0h2--0-0-----------------------------|

|--------------------------------------------------------------------|

|--0--------------3----------2--------------1------------------------|

                                                        

 

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

|-------4----3----2-------------4---3---2----------------------------|

|--/5---------------------/5-----------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

                                         

|--------------------------------------------------------------------|

|------5--4---3---------5---4----3-----------------------------------|

|-/4---4--3---2---/4----4---3----2-----------------------------------|

|-/5--------------/5-------------------------------------------------|

|--------------------------------------------------------------------|

|--------------------------------------------------------------------|

                                 

"This was my life," etc

   P.M...  P.M...  P.M...  P.M...

|--------------------------------|

|--------------------------------|

|--------------------------------|

|-2-------5-------4-------3------|

|-2-------5-------4-------3------|

|-0-0-0-0-3-3-3-3-2-2-2-2-1-1-1-1|

