From rocker@hal2000.hal.vein.hu
 
  Fast Rock = 192
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--3----------3----------3------------------------------------------------|
 |---------------------------5gb«------------------------------------------|
 |------1-----------0------------------------------------------------------|


  Play verse 2, chorus and then the solo.-
  Gtr. 2             /\/\/\/\/\
 |--------------------------------/12--------------------------------------|
 |--8bf-----------(8)-------------------13--12--13--12---------------------|
 |------------------------------------------------------14-----------------|
 |----------------------------------------------------------14-------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--0-------------3----------0-------3---0-----0---------------------------|
 |-------3----3----------3------------------3------3---2---0---------------|
    .    .    .   .      .           .   .  .  .   .   .   .
                                              w/bar
  Gtr. 1          /\/\/\/\/\/\               /\/\/\/\/\/\/\/\/\/\/\/\/\/\/\
 |--------------------------------15bf-------------------------------------|
 |--12gb«-----(12)-----------------------15bf------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---0-----------3----------0------3---0--------0--------------------------|
 |-------3---0---------3-------------------3---------3----2---0------------|
     .   .   .   .     .           .   .   .    .    .    .   .
 
  Gtr. 2                                   /\/\/\/\/\/\
 |---15brf-(15)---12---14br«-(14)---------12---------------|
 |-----------------------------------15--------------------|
 |---------------------------------------------------------|
 |---------------------------------------------------------|
 |---------------------------------------------------------|
 |---------------------------------------------------------|
 |Gtr. 1                                                   |
 |---------------------------------------------------------|
 |---------------------------------------------------------|
 |------------------------------------------2--------------|
 |-----------------4---------------5--------2--------------|
 |----------4----------------5--------------0--------------|
 |---2-----------------3-----------------------------------|
     .      .      .   .     .     .

  Gtr. 2
 |-------------------------------------------------------------------------|
 |------13h15p13-------15p13--------13--------------------13---15--15br2---|
 |----------------------------14----------14gbrf----(14)-------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--7------7--------7-------7-------5--------------------------------------|
 |--7------7--------7-------7-------5--------------------------------------|
 |--5------5--------5-------5-------3----------------0------------3------0-|
 |--------------------------------------------------------3---0-------3----|
                                                     .    .   .   .   .    

  Gtr. 2     /\/\/\/\/\/\/\/\/\/\/\/\
 |-------------------------------------------------------|
 |---(15)p13------------------------------------17-------|
 |-----------14-------------------------17h18------------|
 |-------------------------------------------------------|
 |-------------------------------------------------------|
 |-------------------------------------------------------|
 |Gtr. 1                                                 |
 |-------------------------------------------------------|
 |-------8---8-------8------8/10-----10------------------|
 |-------7---7-------7------7/-9------9------------------|
 |-------5---5-------5------5/-7------7------------------|
 |-------5---5-------5------5/-7------7------------------|
 |-------------------------------------------------------|

  Gtr. 2
 |-------------------------------------------------------------------------|
 |---22p17---------17---20p19p17--------17h20p17---------------------------|
 |----------18h19-----------------19---------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---0--------------------3-----------------0------------------------------|
 |-----------3-------3---------------3-------------------------------------|


  Gtr. 2                           /\/
 |--19-------------------------------------------------|
 |------17------17-------------------------------------|
 |----------19------19p17------17-19--19-19--19p17-----|
 |-------------------------19--------------------------|
 |-----------------------------------------------------|
 |-----------------------------------------------------|
 |Gtr. 1                                               |
 |-----------------------------------------------------|
 |-----------------------------------------------------|
 |-----------------------------------------------------|
 |-----------------------------------------------------|
 |---3-----0----------0--------------------------------|
 |--------------3--------------3------2-------0--------|
     .     .    .     .        .      .       .


  Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-----17-----19---16h17p16------16----------------------------------------|
 |--19-----------------------19------19---17--15h17p15---------------------|
 |-------------------------------------------------------19----------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---0---------------------------3------------------0----------------------|
 |------------3--------0-----------------------3---------------------------|
     .        .        .         .

 
  Gtr. 2 /\/\/\/\/\/\/\/\/\
 |-----------------------------------------|
 |-----------------------------------------|
 |-----------------------------------------|
 |---\10----------------------(10)/19\-----|
 |-----------------------------------------|
 |-----------------------------------------|
 |Gtr. 1                                   |
 |-----------------------------------------|
 |-----------------------------------------|
 |-----------------------------------------|
 |-----------------------------------------|
 |----------3---0------0-------------------|
 |------------------3---------3---2---0----|
            .   .   .  .      .   .   .
 

  Gtr. 2                                                        /\/\/\/\/\/
 |-------------------------------------------------------------------------|
 |---7----7----7----8----8----8-----10----10----10-------------------------|
 |----------------------------------------------------9brf---(9)brf«-------|
 |---4----4----4----5----5----5------7-----7-----7-------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |                                                                         |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-----------------------------------2-----------------7---7---7---7---5---|
 |-------------4--------------5------2-----------------7---7---7---7---5---|
 |--------4--------------5-----------0-----------------5---5---5---5---3---|
 |---2--------------3------------------------------------------------------|
     .    .    .    .    .    .

  Gtr. 2
 |---------------------------------------------|
 |---------------------------------------------|
 |-----7bf---7pb«-----------7----------5-------|
 |---------------------------------------------|
 |---------------------------------------------|
 |---------------------------------------------|
 |Gtr. 1                                       |
 |---------------------------------------------|
 |---------------------------------------------|
 |---------------------------------------------|
 |---------------------------------------------|
 |--0---------------3------------------0-------|
 |-----3------0------------------3-------------|
    .  .      .     .             
 
  
  Gtr. 2           /\/\/\/\/\                           /\/\/\/\/\/\/\/\/\
 |------------------------------------------------8------------------------|
 |------------------------------------8----10------------------------------|
 |----5----5-------------------/9---------------------10bf-----------------|
 |---------------7---------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |------------8----8---8-----8/10------10----------------------------------|
 |------------7----7---7-----7/-9-------9----------------------------------|
 |------------5----5---5-----5/-7-------7----------------------------------|
 |------------5----5---5-----5/-7-------7-------------2-------------5------|
 |---------------------------------------------------------5---2-----------|

 
  Gtr. 2
 |-------7-----------------------------7-----------------------------------|
 |---7----------10p7---------------------10p7-----7--10--------7-----------|
 |-----------------------9brf--(9)bf----------9bf----------9---------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----------------2--------------------5--2--------2-----------------------|
 |-5------------------------------------------5-------5-----4----2---------|
                                       .  .   .    .  .     .    .

  Gtr. 2
 |------------------7------------------------------------|
 |----------------------10p7--------7--------------------|
 |---9brf--(9)bf---------------10-------10p9p7-----------|
 |------------------------------------------------9------|
 |-------------------------------------------------------|
 |-------------------------------------------------------|
 |Gtr. 1                                                 |
 |-------------------------------------------------------|
 |-------------------------------------------------------|
 |-------------------------------------------------------|
 |-------------------------------------------------------|
 |------2--------------5------------------------2--------|
 |-----------5---2----------------------5----------------|
        .    .   .     .                .
 
 
  Gtr. 2      /\/\/\/\/\/\/\/\
 |----------------------------------------10--12p10----10-12-9h10p9--------|
 |--------------------------------------------------12---------------------|
 |---9bf-----7------------------(7)/---------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |------------5---2------2-----------------2--------------------5----------|
 |-------------------5--------5---4---2--------5------2--------------------|
              .   .  .   .    .   .   .
 
 
  Gtr. 2                                                      /\/\/\/\
 |-------9----------7h9p7----------7h9p7-------7---------------------------|
 |--12--------12------------10-------------10------10p9h10----7---------10-|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |------------------2----------------------5----2---------2----------------|
 |-------5-------------------------------------------5----------5---4---2--|
                                           .    .    .    .     .   .   .
 
  Gtr. 2
 |---------7----10----9----12---10--14--12--10--14--11---------------------|
 |----9--------------------------------------------------12----------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------------------------------------4---------------------------|
 |----2-----------------5----------------------2---------------------------|
 |---------5-----2-----------------------5---------------------------------|
      .    .     .      .                .
 
  
  Gtr. 2
 |---11----13---10--------10-----12----9-----------11-----8----------------|
 |------------------11-----------------------10----------------9-----------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----------3-------------------------2------------------------------------|
 |----------1-------------------------0------------6-----------------------|
 |-------------------------------------------------4-----------------------|

 
  Gtr. 2
 |-------------------------------------------17----------------------------|
 |--------------17-----------------------17------17------------------------|
 |-------17--18-----18--17------17--18----------------18-----17------------|
 |---19---------------------19---------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----0---------------3-----------------------0----------------------------|
 |----------3----3-------------------3-------------------------------------|
      .     .    .    .              .
 
 
  Gtr. 2                                 /\/\/\/\/\/\
 |--------------14---------------------------------------------------------|
 |-------13/14-------17p14----17p14---17bf---------------------------------|
 |------------------------------------------------------14h17--------------|
 |--19---------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|

 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--------3-----0-------------------------0--------------------------------|
 |------------------------------3--------------3----2---0------------------|
          .     .               .         .    .    .   .

 
  Gtr. 2
 |-------------------------------17-----------------------15---------------|
 |---14-17p14---------------14--------14-15p14----16/17--------------------|
 |--------------17p14--17--------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--0------------------------3----------------0----------------------------|
 |--------3-------0--------------------3-----------------------------------|
    .     .       .          .         .      
 
 
  Gtr. 2                /\/\/\/\/\/\
 |-------------------------------------17-------------|
 |-----17----20p17----20bf-------------------20p17----|
 |----------------------------------------------------|
 |----------------------------------------------------|
 |----------------------------------------------------|
 |----------------------------------------------------|
 |Gtr. 1                                              |
 |----------------------------------------------------|
 |----------------------------------------------------|
 |----------------------------------------------------|
 |----------------------------------------------------|
 |------3-----0--------------0------------------------|
 |---------------------3---------------3---2---0------|
        .     .        .     .         .   .   .

 
  Gtr. 2                               /\/\/\/\
 |-------------------------------------------------17----------------------|
 |---20bf------20bf--------20bf------20bf-----------------20p17------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------------------------------------------------2---------------|
 |--------------------------4---------------------5--------2---------------|
 |--------------4---------------------------5--------------0---------------|
 |-----2------------------------------3------------------------------------|
       .        .           .         .     .     .    

 
  Gtr. 2
 |------------------------------------------------------------------17-----|
 |-------------------------------------------------------------17----------|
 |---19brf--(19)-----17---19---17bf«-----17brf--(17)----19bf---------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--------------------7---------7-------7------7-----5---------------------|
 |--------------------7---------7-------7------7-----5---------------------|
 |--------------------5---------5-------5------5-----3---------------------|
 |-------------------------------------------------------------------------|

 
  Gtr. 2
 |----20bf--------20------17----------------------------------------17-----|
 |-------------------------------20p17----------------17-------------------|
 |------------------------------------------19bf------------19bf-----------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |------0-------------------------3---------------------------------0------|
 |-----------------3-------0------------------------------------3----------|
        .          .       .      .                             .


  Gtr. 2                                       /\/\/\/\/\/\
 |-------------------------------------------------------------------------|
 |---------17--------------------------------------------------------------|
 |---20------------17------19b2--------17----------------------------------|
 |--------------------------------------------19------------(19)\----------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|

 |-------------------------------------------------------------------------|
 |------------------8----------8--------8------8/10----------10------------|
 |------------------7----------7--------7------7/-9-----------9------------|
 |------------------5----------5--------5------5/-7-----------7------------|
 |------------------5----------5--------5------5/-7-----------7------------|
 |-------------------------------------------------------------------------|


  Interlude:
  Gtr. 2            /\/\/\/\
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----7-----6------5----------4-----3------2-------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|

 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-----7----6------5----------4-----3-------2------------------------------|
 |-----5----4------3----------2-----1-------0------------------------------|


  Gtrs. 1 & 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------5---7br«--(7)---5-------|
 |---7-------------7-------------7-----------------5---7br«--(7)---5-------|
 |---0----0---0----0----0---0----0-----0---0---0-----------------------0---|
 |-------------------------------------------------------------------------|
          .   .         .   .          .   .   .                       .

 
  Repeat it twice, then.-
 
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---7-------------7-------------7-----------------------------------------|
 |---0----0---0----0----0---0----0-----0-----------------------------------|
 |-------------------------------------------X\---X\---X\---X\---X\---X\---|
          .   .         .   .          .     Pick slide                           
 

  Play verse 3, chorus, then
      Hold bend--------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--b«-------------------------------------------------------(5)-----------|
 |-------------------------------------------------------------------------|

  Guitar 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---2------5---5---5---7br«--(7)----5-------------------------------------|
 |---2------5---5---5---7br«--(7)----5-----7-------------------------------|
 |---0-------------------------------------------0---------------3----0----|
 |---------------------------------------------------4---3---0-------------|
                                                 .   .   .   .   .

Solo: Play triplets!

    ^       ^   v   v   ^    v   ^   ^   v   ^   v
E|-17-P12----------12--15-|-14--12------12--15--12-|
B|---------14--15---------|---------15-------------|
G|------------------------|------------------------|
D|------------------------|------------------------|
A|------------------------|------------------------|
E|------------------------|------------------------|

    ^       ^   v   ^   v    ^   v   ^   v   ^   v
E|-19-P12------12---------|------------------------|
B|---------15------15--13-|-----13--15--16--15--13-|
G|------------------------|-14---------------------|
D|------------------------|------------------------|
A|------------------------|------------------------|
E|------------------------|------------------------|

    ^   v   ^   v        ^  v    ^   v   ^
E|------------------------|------------------------|
B|-----13--15--12H13P12---|-12---------------------|
G|-14-------------------14|-----14--12--11H12P11P9-|
D|------------------------|------------------------|
A|------------------------|------------------------|
E|------------------------|------------------------|

   v
E|------------------------|------------------------|
B|------------------------|------------------------|
G|-9\5--------------------|------------------------|
D|------------------------|------------------------|
A|------------------------|------------------------|
E|------------------------|------------------------|


Some nanosecundums later...


E|-------------------------|----------------------------|
B|-15H17P15P12-15H17-14B15-|R14-12-14\12-10H12H14-12-10-|
G|-------------------------|----------------------------|
D|-------------------------|----------------------------|
A|-------------------------|----------------------------|
E|-------------------------|----------------------------|


E|---------------------------|-------------------------|
B|-10H12H14-12-10-12\10-9-10-|-------------------------|
G|---------------------------|-11----------------------|
D|---------------------------|-------------------------|
A|---------------------------|-------------------------|
E|---------------------------|-------------------------|


===================================

THIRD: A piece from High Speed Dirt
      (Megadeth, Countdown to Extinction)

Note: Play triplets!


E|-17-P16-P15-P14-H15-H16-|-17-P12------15-P12-----|
B|------------------------|---------14----------14-|
G|------------------------|------------------------|
D|------------------------|------------------------|
A|------------------------|------------------------|
E|------------------------|------------------------|


E|-14-P12--------------12-|------------------------|
B|---------15--14--15-----|-15-P14-P12--14-\-------|
G|------------------------|------------------------|
D|------------------------|------------------------|
A|------------------------|------------------------|
E|------------------------|------------------------|


E|------------------------|------------------------|
B|-13------12-------------|------------------------|
G|-----14------12--14--12-|-11--12--14--12--11-----|
D|------------------------|---------------------14-|
A|------------------------|------------------------|
E|------------------------|------------------------|

   __________               __________
   |  |  |  |               |  |  |  |
E|------------------------|------------------------|
B|------------------------|------------------------|
G|------------------------|------------------------|
D|-16P15P14----14-H16-P14-|-14P13P12----14---------|
A|----------17------------|----------15-----15-B16-|
E|------------------------|------------------------|


E|------------------------|
B|------------------------|
G|------------------------|
D|------------------------|
A|-12---------------------|
E|------------------------|



