 |                                                         wah off
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|---/9~~~~--(7)--------------------|-----------------------------------|
D|----------------7-9------8-7-----7~~~~~~~~~~-----(7)///---------------|
A|--------------------10-7-----7-5--|-----------------------------------|
E|----------------------------------|-----------------------------------|





E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
    PM....| PM.....|                   PM...|  PM....|


  
  
  two guitars arrange for one |-----------------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|------------------------------4---|---2-------------------------------|
D|----------2----------2/3------2---|---0---5---4---3---2---2---3-------|
A|----------2----------2/3----------|-------3---2---0-------0---1-------|
E|----0--0-----0--0-----------------|-------------------3---------------|
     PM...|   PM...|        PM.....................................|

    
    
    
    (Dave Mustaine)
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
 |   PM....| PM.....|                   PM...|  PM....|
 |
 |  (Marty Friedman) with wah                               +1 1/2 
E|----------------------------------|-----------------------------------|
B|----------------------------------|-------15---16-15-16---------------|
G|--------14----15---------16--18-17|--18-------------------17b---------|
D|-----13----------14----15---------|-----------------------------------|
A|--12-------13-------14-----15-----|-----------------------------------|
E|----------------------------------|-----------------------------------|





    two guitars arrg. for 1 |---------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----1-----|-0---2---1---4---2---4---5---------|
A|----------2----------2/3----2-----|-0---3---2---5---3---2---3---------|
E|----0--0-----0--0-----------------|-----------------------------------|
 |  PM....| PM.....|                PM.................|
 |
 |                                    +1 |--------| with tremolo bar
E|----------------------------------|-----------------------------------|
B|-------17-16-15--15--15-----------|-----------------------------------|
G|-16-14---------16------16-151412h14--12b~~~~~~~~---(12)-(12)////------|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|



 1st pre-chorus

  Maybe not...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------------9----(9)/---------|---------------9----(9)/-----------|
A|----------------7----(7)/---------|---------------7----(7)/-----------|
E|-0---0------0---------------------|-0---0-----0-----------------------|
  PM...........|                     PM...........| 


E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------------9/----------------|-----------------------------------|
A|----------------7/----5-----------|----------------------------3------|
E|-0---0------0---------3-----------|----------------------------1------|
  PM...........| 


   1st chorus

   Part Bionic...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|-------9--------------------------|--9--------------------------------|
A|-------7---9---9/10-----5---------|--7---9---9/10-----5-----9-8-7-----|
E|---0-------7---7/8---0--3--0-2-1-0|------7---7/8---0--3--0------------|
                      PM   PM.......|               PM    PM


E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|-------9--------------------------|--9--------------------------------|
A|-------7---9---9/10-----5---------|--7---9---9/10---------------------|
E|-----------7---7/8---0--3--0-2-1-0|------7---7/8---8-8-8-8-8-8-8------|
                      PM   PM.......|               PM..............| 



Two guitars arrange for 1..|
E|----------------------------------|
B|----------------------------------|
G|----------------------------------|
D|-2--0--------0--------------------|
A|-3--2--3--2--2--3--2--0-----------|
E|-------5--3-----5--3--1-----------|



     Verse 2


     Burning inside...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
    PM....| PM.....|                   PM...|  PM....|

  
  two guitars arrange for one |-----------------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|------------------------------4---|---2-------------------------------|
D|----------2----------2/3------2---|---0---5---4---3---2---2---3-------|
A|----------2----------2/3----------|-------3---2---0-------0---1-------|
E|----0--0-----0--0-----------------|-------------------3---------------|
 |   PM...|   PM...|        PM.....................................|
 |
 | (Marty Friedman)                                            +1
E|----------------------------------|------------------------17b~~~~~~--|
B|----------------------------------|----------------------15-----------|
G|----------------------------------|--------------------16-------------|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|




    (Dave Mustaine)
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
 |   PM....| PM.....|                   PM...|  PM....|
 |
 |
 |   (Marty Friedman)     +1            +1    +1    +1                +1
E|15------17*~~~-15-----17b~~~15----|-17b---17b---17b----15~------------|
B|--17p15----------17p15-------17p15|------------------------17--17/----|
G|----------------------------------|-------------------------------14b-|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|



    
    two guitars arrg. for 1 |---------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----1-----|-0---2---1---4---2---4---5---------|
A|----------2----------2/3----2-----|-0---3---2---5---3---2---3---------|
E|----0--0-----0--0-----------------|-----------------------------------|
 |  PM....| PM.....|                PM.................|
 |
 |
 |         +1           +1
E|-12---------12----------------------|-------------------------------------|
B|----12-15b----15p12-----------------|-------------------------------------|
G|--------------------14b~~~-12---12--|-------------------------------------|
D|------------------------------14--14|-14p12~~--14--12h14p12---------------|
A|------------------------------------|-------------------------14----10/~~-|
E|------------------------------------|-------------------------------------|



E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
    PM....| PM.....|                   PM...|  PM....|

  
  two guitars arrange for one |-----------------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|------------------------------4---|---2-------------------------------|
D|----------2----------2/3------2---|---0---5---4---3---2---2---3-------|
A|----------2----------2/3----------|-------3---2---0-------0---1-------|
E|----0--0-----0--0-----------------|-------------------3---------------|
 |   PM...|   PM...|        PM.....................................|
 |
 |
 |                       +1 1/2
E|----------------------------------|-----------------------------------|
B|---------------------17b----------|(17)-15h17~-17-----------14-15-----|
G|----------------------------------|---------------14-15-16--------16--|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|



                                                         two guitars---|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|---------5-----------5/6---3------|----------2-----------2/3------1---|
A|---------5-----------5/6---3------|----------2-----------2/3------2---|
E|-0--0--------0--0-----------------|---0--0--------0--0----------------|
 |PM...|      PM...|                   PM...|      PM...|         PM...| 
 |
 |
 |                     +1    +1
E|----------------------------------|----7------------------------------|
B|-14-------------------------------|--------5p3p0----------------------|
G|----16-15--14-12-14-14b--12b--12~~|/9------------7h9--7---------------|
D|----------------------------------|----------------------9p7--8-------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|



two gtrs-------------|
E|----------------------------------|
B|----------------------------------|
G|----------------------------------|
D|-0---2---1---4---2---4---5--------|
A|-0---3---2---5---3---2---3--------|
E|----------------------------------|
 |PM.........................|
 |
 |
 |
E|----------------------------------|
B|--10//11//10/8////10-10-10--10-10-|
G|----------------------------------|
D|---7///8///7/8////7--7---7---7-7--|
A|----------------------------------|
E|----------------------------------|


  2nd pre-chorus

  Maybe not...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------------9----(9)/---------|---------------9----(9)/-----------|
A|----------------7----(7)/---------|---------------7----(7)/-----------|
E|-0---0------0---------------------|-0---0-----0-----------------------|
  PM...........|                     PM...........| 


E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------------9/----------------|-----------------------------------|
A|----------------7/----5-----------|----------------------------3------|
E|-0---0------0---------3-----------|----------------------------1------|
  PM...........| 


  2nd chorus

   Part Bionic...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|o---------------------------------|-----------------------------------|
D|o------9--------------------------|--9--------------------------------|
A|-------7---9---9/10-----5---------|--7---9---9/10-----5-----9-8-7-----|
E|---0-------7---7/8---0--3--0-2-1-0|------7---7/8---0--3--0------------|
                      PM   PM.......|               PM    PM


E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|-------9--------------------------|--9--------------------------------|
A|-------7---9---9/10-----5---------|--7---9---9/10---------------------|
E|-----------7---7/8---0--3--0-2-1-0|------7---7/8---8-8-8-8-8-8-8------|
                      PM   PM.......|               PM..............| 



Two guitars arrange for 1..|
E|----------------------------------|
B|----------------------------------|
G|---------------------------------o|
D|-2--0--------0-------------------o|
A|-3--2--3--2--2--3--2--0-----------|
E|-------5--3-----5--3--1-----------|




                    +1
   guitar solo (Marty Friedman)                  +1/2
E|----------------------------------|-----------------------------------|
B|----------------17b-------(17)----|-14~~~----14b-----(14)-------------|
G|----------------------------------|-----------------------------------|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|
 |
 |
 | (Dave Mustaine)
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|------------------------2---------|-----------------------------------|
A|----4-4-4----4-4-4------0---------|4----4-4-4-----4-4-4---------5-----|
E|----2-2-2----2-2-2----------------|2----2-2-2-----2-2-2---------3-----|
    PM...............................................................|





                    +1                            +1/2
E|----------------------------------|-----------------------------------|
B|--10~~~~--------12b-------(12)----|--9~~~~~----9b-----------(9)-------|
G|----------------------------------|-----------------------------------|
D|----------------------------------|-----------------------------------|
A|----------------------------------|-----------------------------------|
E|----------------------------------|-----------------------------------|
 |
 |
 |
E|------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|------------------------------------|-------------------------------------|
D|--------------------------2---------|-------------------------------------|
A|------4-4-4----4-4-4------0---------|--4----4-4-4-----4-4-4---------5-----|
E|------2-2-2----2-2-2----------------|--2----2-2-2-----2-2-2---------3-----|
    PM...............................................................|






E|----------------------------------|------9-------9-10----9-10-12-9-10---9-|
B|-7~~-(7)/-------9-10----9-10-12-9-|10-12---10-12------12--------------12--|
G|-----------/11-------11-----------|---------------------------------------|
D|----------------------------------|---------------------------------------|
A|----------------------------------|---------------------------------------|
E|----------------------------------|---------------------------------------|
 |
 |
 |
E|------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|------------------------------------|-------------------------------------|
D|--------------------------2---------|-------------------------------------|
A|------4-4-4----4-4-4------0---------|--4----4-4-4-----4-4-4---------5-----|
E|------2-2-2----2-2-2----------------|--2----2-2-2-----2-2-2---------3-----|
    PM...............................................................|





    +1          +1
E|12b---12-9-----------------------------|----------------------------------|
B|------------12b--12-10-----------------|----------------------------------|
G|-----------------------11-9------------|-------------7~~~~~~~~~~~~~~~~~---|
D|-----------------------------11-10-9-7-|----------------------------------|
A|---------------------------------------|-9-7------------------------------|
E|---------------------------------------|-------(10)-----------------------|
 |
 |
 |
E|------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|------------------------------------|-------------------------------------|
D|--------------------------2---------|-------------------------------------|
A|------4-4-4----4-4-4------0---------|--4----4-4-4-----4-4-4---------5-----|
E|------2-2-2----2-2-2----------------|--2----2-2-2-----2-2-2---------3-----|
    PM..................................................................|




   3rd Verse

   Target to destroy...


E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
    PM....|  PM....|                   PM...|  PM....|

  
  two guitars arrange for one |-----------------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|------------------------------4---|---2-------------------------------|
D|----------2----------2/3------2---|---0---5---4---3---2---2---3-------|
A|----------2----------2/3----------|-------3---2---0-------0---1-------|
E|----0--0-----0--0-----------------|-------------------3---------------|
 |   PM...|   PM...|        PM.....................................|
 |
 |  (Marty Friedman)   with wah
E|------------------------------------|--------------------------------5----|
B|------------------------------------|-------------------------------------|
G|------------------------------------|-------------------------------------|
D|------------------------------------|-------------------------------------|
A|------------------------------------|-------------------------------------|
E|------------------------------------|-----------------x//-----------------|

    
    
    
    
    (Dave Mustaine)
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
 |   PM....| PM.....|                   PM...|  PM....|
 |
 |   (Marty Friedman)
E|------------------------------------|-------------------------15h17-17-17-|
B|----3h5----5~~~-----8p5-----5~~~~~--|-12--14b---(14)--12--14--------------|
G|------------------------------------|-12--14b---(14)--12--14--12/15-14-14-|
D|------------------------------------|-------------------------------------|
A|------------------------------------|-------------------------------------|
E|------------------------------------|-------------------------------------|



    two guitars arrg. for 1 |---------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----1-----|-0---2---1---4---2---4---5---------|
A|----------2----------2/3----2-----|-0---3---2---5---3---2---3---------|
E|----0--0-----0--0-----------------|-----------------------------------|
 |  PM....| PM.....|                PM.................|
 |
 |                                                                          +1
E|17p15-15-15-15h17-17-17-17h15-15-15p14-14-14|14p12-12-12-12p10-10-10-10-10b~~~~
B|--------------------------------------------|-----------------------------|
G|14/12-12-12-12/14-14-14-14/12-12-12/11-11-11|11/9---9--9--9/7---7--7--7--7|
D|--------------------------------------------|-----------------------------|
A|--------------------------------------------|-----------------------------|
E|--------------------------------------------|-----------------------------|




E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
 |   PM....| PM.....|                   PM...|  PM....|
 |
 |
 |
E|--(10)/-----------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|------------------------------------|-------------------------------------|
D|------------------------------------|-------------------------------------|
A|------------------------------------|-------------------------------------|
E|------------------------------------|-------------------------------------|




  two guitars arrange for one |-----------------------------------|
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|------------------------------4---|---2-------------------------------|
D|----------2----------2/3------2---|---0---5---4---3---2---2---3-------|
A|----------2----------2/3----------|-------3---2---0-------0---1-------|
E|----0--0-----0--0-----------------|-------------------3---------------|
 |   PM...|   PM...|        PM.....................................|
 |
 |
 |                                                     with wah
E|------------------------------------|----------------------13---13---13---|
B|------------------------------------|-------------------------------------|
G|------------------------------------|----------------------10---10---10---|
D|------------------------------------|-------------------------------------|
A|------------------------------------|-------------------------------------|
E|------------------------------------|-------------------------------------|




E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----0-----|---------5---------5/6----3--------|
A|----------2----------2/3----0-----|---------5---------5/6----3--------|
E|----0--0-----0--0-----------------|---0--0-----0--0-------------------|
 |   PM....| PM.....|                   PM...|  PM....|
 |
 |
 |                                                                 +1 1/2  +1
E|-16---16---16---19---19----19-------|-16-13-------------------------16b-16|
B|------------------------------------|-------15--------------12h15p12------|
G|-13---13---13---16---16-------------|----------16-13--13-16---------------|
D|------------------------------------|---------------15--------------------|
A|------------------------------------|-------------------------------------|
E|------------------------------------|-------------------------------------|



E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|----------2----------2/3----------|-----------------------------------|
A|----------2----------2/3-----5----|----------------------------3------|
E|----0--0-----0--0------------3----|----------------------------1------|
 |   PM....| PM.....|                 
 |
 |
 |  +1  +1   +1                  +1
E|---------------0--0-----0h3p0--3b---|----------(3)------------------------|
B|---------------------3--------------|-------------------------------------|
G|--2b--2b--2b------------------------|-------------------------------------|
D|------------------------------------|-------------------------------------|
A|------------------------------------|-------------------------------------|
E|------------------------------------|-------------------------------------|




   3rd chorus with no pre-chorus

   Part Bionic...
E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|o---------------------------------|-----------------------------------|
D|o------9--------------------------|--9--------------------------------|
A|-------7---9---9/10-----5---------|--7---9---9/10-----5-----9-8-7-----|
E|---0-------7---7/8---0--3--0-2-1-0|------7---7/8---0--3--0------------|
                      PM   PM.......|               PM    PM


E|----------------------------------|-----------------------------------|
B|----------------------------------|-----------------------------------|
G|----------------------------------|-----------------------------------|
D|-------9--------------------------|--9--------------------------------|
A|-------7---9---9/10-----5---------|--7---9---9/10---------------------|
E|-----------7---7/8---0--3--0-2-1-0|------7---7/8---8-8-8-8-8-8-8------|
                      PM   PM.......|               PM..............| 



Two guitars arrange for 1..|
E|----------------------------------|
B|----------------------------------|
G|---------------------------------o|
D|-2--0--------0-------------------o|
A|-3--2--3--2--2--3--2--0-----------|
E|-------5--3-----5--3--1-----------|


    with wah  (Marty Friedman)
E|------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|o-----------------------------------|-------------------------------------|
D|o-----------9-----------------------|-------------------------------------|
A|--------------------7~~~~~~---------|----------------------------7/-------|
E|---0--------------------------------|---7~~~~~~~~~---6--------7-----------|
 |
 |
 |
 |   (Dave Mustaine)
E|------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|o-----------------------------------|-------------------------------------|
D|o-----------------------------------|-------------------------------------|
A|--2----x-x-2--------x-x-2----4/5----|--2----x-x-2--------x-x-2---2---3----|
E|--0----x-x-0--------x-x-0----2/3----|--0----x-x-0--------x-x-0---0---1----|





                                                       1st, 2nd and 3rd time
E|------------------------------------|-------------------------------------|
B|------------------------------------|--------------------------------12~--|
G|------------------------------------|--------------4----------/10--------o|
D|------------------------------------|-----3------------------------------o|
A|--------------------------2---------|-------------------------------------|
E|---1------------0-------------------|-------------------------------------|
 |
 |
 |
 |  
E|------------------------------------|-------------------------------------|
B|------------------------------------|-------------------------------------|
G|------------------------------------|------------------------------------o|
D|------------------------------------|------------------------------------o|
A|--2----x-x-2--------x-x-2----4/5----|--2----x-x-2--------2---3-------3----|
E|--0----x-x-0--------x-x-0----2/3----|--0----x-x-0--------0---1-------1----|


  4rd time
E|------------------------------------|----------------------------------|-||
B|------------------------------------|----------------------------------|-||
G|------------------------------------|----------------------------------|-||
D|------3-----------------------------|----------------------------------|-||
A|-------------------------------0----|----------------------------------|-||
E|-------------1---------3------------|-0--------------------------------|-||
 |
 |
 |
 |
E|------------------------------------|----------------------------------|-||
B|------------------------------------|----------------------------------|-||
G|------------------------------------|----------------------------------|-||
D|-------------------------------2----|----------------------------------|-||
A|---2----x-x-3----------5-------0----|-2--------------------------------|-||
E|---0----x-x-1----------3------------|-0--------------------------------|-||


