  Intro
  Hold throughout
 |Guitar 1                                                                 |
 |Hold---------------------------------------------------------ª           |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----------0--------0---------0--------0----------0---------0-------------|
 |------5---------5--------5---------5-------------------------------------|
 |--7----------6--------5---------4----------3----------2------------------|
 |-------------------------------------------------------------------------|
 
  Guitar 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--5----------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 | Guitar 1                                                                |
 | Hold-------------------------------------------------------------------ª|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--------0--------0--------------0-----------------0--------0--------0----|
 |-----0--------0------------0-----------------0---------------------------|
 |--5--------3-------------------------------------------------------------|
 |--------------------6-----------------5-----------------3-------1--------|
                
  Double time
  Chorus.-
  Both gtrs.
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------------------------------5------3--------------------------|
 |--5------3-----------------------------5------3--------------------------|
 |--5------3-----------------------------3------1------1--1--1--1--1--1----|
 |--3------1------1--1--1--1--1--1-----------------------------------------|
                  .  .  .  .  .  .                     .  .  .  .  .  . 


 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------------------------------5------3--------------------------|
 |--5------3-----------------------------5------3-----5-----6--------------|
 |--5------3-----------------------------3------1-----3-----4--------------|
 |--3------1------1--1--1--1--1--1-----------------------------------------|
                  .  .  .  .  .  .                                      

  Repeat chorus, then.-
  Half time
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--5----------------------------------------------------------------------|
 |--5----------------------------------------------------------------------|
 |--3----------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7--------8--------4----------5-------1-----------------------|
 |-------------------------------------------------------------------------|

  Gtr. 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0-------0--------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7-------13--------8--------10------13------------------------|
 |-------------------------------------------------------------------------|

  Gtr. 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7--------8--------4----------5-------1-----------------------|
 |-------------------------------------------------------------------------|

 
  Guitar 2
 |-------------------------8-----7--------6--------------------------------|
 |---8------------6--------------------------------6-----------------------|
 |-------------------------5-----4--------3--------------------------------|
 |---5------------3--------------------------------3-----------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Guitar 1                                                                        |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1---------------------------------|
 |---3--------1-----------------------------------1------------------------|


  Repeat the verse part, then chorus, then the interlude.-
  Gtr. 2        hold bend-----------------------------\
 |-----------------------------------------------------\-------------------|
 |------------------------------------------------------\------------------|
 |----7pbrf----(7)bf-------(7)t17---(17)p(7)------------(7)----------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--------------7-----------5----------------------------------------------|
 |--------------7-----------5----------------------------------------------|
 |--------------5-----------3---------3--3--3--3--3--3---------------------|
                                      .  .  .  .  .  .

  Gtr. 2              /\/\/\/\/\/\/\
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----7---7---7----7p5-----------------5h6p5--------5----------------------|
 |---------------------------------------------7---------7--6--5-----------|
 |-------------------------------------------------------------------7-----|
 |-------------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----7--------5-----------------------------------------------------------|
 |----7--------5---------5-----6-------5------------------------5----------|
 |----5--------3---------7-----8-------5------------------------5----------|
 |-------------------------------------7------------------------3----------|

  Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----5h6p5-------------5--------------------------------------------------|
 |---------------7------------7-----6p5------------5h6p5----------5--------|
 |------------------------------------------8---------------8----------8---|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------7-----------------------|
 |-------------------------------------------------7-----------------------|
 |-------------------------------------------------5-----------------------|
 |---------------4-----4-----4----4---4----4-------------------------------|
                 .     .     .    .   .    .

  Gtr. 2                                   let ring             (Gtr. 2 out)
 |-------------------------------------|-----------------------------------|
 |-------------------------------------|-----------------------------------|
 |-------------------------------------|---9-------------------------------|
 |-------------------------------------|-----------------------------------|
 |---5--------2//////(16)\\\\(13)\-----|---7-------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------|-----------------------------------|
 |-------------------------------------|-----------------------------------|
 |------------5------------------------|------------5p4---------------2p4--|
 |------------5-------8------5---------|-----------------------------------|
 |------------3-------6------7---------|---2---2--------------2---2--------|
 |-------------------------------------|-----------------------------------|
                                           .   .              .   .

  Gtr. 1  or Gtrs 1 & 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------5p4---------------2h4---|
 |---------------5p4--------------2h4--------------------------------------|
 |---2----2---------------2---2------------2---2------------2---2----------|
 |-------------------------------------------------------------------------|
     .    .               .   .            .   .            .   .
 
 |------------------------------------------|
 |------------------------------------------|
 |------------------------------------------|
 |--------------5p4-------4-----5------6----|
 |--2----2----------------2-----3------4----|
 |------------------------------------------|
    .    .

  Half time
  Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--5----------------------------------------------------------------------|
 |--5----------------------------------------------------------------------|
 |--3----------------------------------------------------------------------|
 |gtr. 1
 |----------------------------------------------------------|
 |----------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0---|
 |------0--------0--------0--------0------------------------|
 |--10--------7--------8--------4----------5-------1--------|
 |----------------------------------------------------------|

  Gtr.1 
 |---------------------------------------------------------|
 |---------------------------------------------------------|
 |---------0--------0--------0--------0-------0-------0----|
 |------0--------0--------0--------0-----------------------|
 |--10--------7-------13--------8--------10------13--------|
 |---------------------------------------------------------|

  Gtr. 1
 |---------------------------------------------------------|
 |---------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0--|
 |------0--------0--------0--------0-----------------------|
 |--10--------7--------8--------4----------5-------1-------|
 |---------------------------------------------------------|

 
  Guitar 2
 |-------------------------8-----7--------6--------------------------------|
 |---8------------6--------------------------------6-----------------------|
 |-------------------------5-----4--------3--------------------------------|
 |---5------------3--------------------------------3-----------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Guitar 1                                                                        |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1---------------------------------|
 |---3--------1-----------------------------------1------------------------|

  
  Repeat verse, then the solo

  Solo.-
  Gtr. 1             /\/\/\/\/\/\
 |--------15-------15--------------19-------19pbr«-(19)p15-----------------|
 |----18bf-----18bf----------------------------------------18---15---------|
 |--------------------------------------------------------------------17---|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 2                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--------------------------------------------5----------------------------|
 |----5---------3-----------------------------5----------------------------|
 |----5---------3-----------------------------3----------------------------|
 |----3---------1----1--1--1--1--1--1--------------------------------------|
                     .  .  .  .  .  .

  Gtr. 1
 |-------------------------------------------------------------------------|
 |--18p15------------------------------------------------------------------|
 |-----------17---16-------------------------------------14--------------15|
 |-----------------------17--15--14--15--14h15p14----17------17--15--17----|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr.2                                                                    |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---3---------------------------------------------------------------------|
 |---3------------------------------------------------5-------------------3|
 |---1-------------------1--1--1--1--1--1-------------5-------------------3|
 |----------------------------------------------------3-------------------1|
                         .  .  .  .  .  .

  Gtr. 1
 |---------------------------------------------------------15--------------|
 |--------------------------------------------------18bf--------18---15----|
 |-----------------------15--17---17pbrf--(17)p15--------------------------|
 |---17p15-------15h17-----------------------------------------------------|
 |-----------17------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr.2                                                                    |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----------------------------------------------------5--------------------|
 |----------------------------------------------------5--------------------|
 |----------------------------------------------------3--------------------|
 |------------------------1---1---1---1---1---1----------------------------|
                          .   .   .   .   .   .

  Gtr. 1                                /\/\/\/\/\/\
 |-------------------------------------------------------------------------|
 |-----------15----18---------15-------------------------------------------|
 |---17bf----------------17----------15--------------(15)\-----------------|
 |-------------------------------------------------------------------------|
 |-----------------------------------------------------------/17---15--16--|
 |-------------------------------------------------------------------------|
 |Gtr. 2                                                 Repeat last 4 bars|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |------------3------------------------------------------------------------|
 |------------3-----------------------5--------------6---------------------|
 |------------1-----------------------3--------------4---------------------|
 |-------------------------------------------------------------------------|

  Gtr. 1
 |-------------------------------------------------------------------------|
 |-----------------------------------------------------------------17bf«---|
 |--------------------15---17h18p17-17pbr«---17(17)p15---------------------|
 |---------15----17-------------------------------------17----15-----------|
 |----17-------------------------------------------------------------------|
 |-------------------------------------------------------------------------|

  Gtr. 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |--17pbrf-------(17)---17p15---17--17p15-------14-------------------------|
 |-----------------------------------------17---------15-------------------|
 |---------------------------------------------------------17\(12)\--------|
 |-------------------------------------------------------------------------|

  Gtr. 1
 |-------------------------------------------------------------------------|
 |----------15---18------15---------15---18---15---18p15--------15---------|
 |----16-------------17------17bf--------------------------17--------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|

  Gtr. 1
 |--18--17--15---------------------------------------|
 |---------------18--17--15--------------------------|
 |---------------------------17--16--15--------------|
 |---------------------------------------17--16--15--|
 |---------------------------------------------------|
 |---------------------------------------------------|


  Gtr. 1     /\/\/\                                 /\/\/\/\/\/\/\/\/\
 |--------------------------------------------------------------------|
 |------------------------------------8brf----(8)8bf------------------|
 |----------------------------7p9-------------------------------------|
 |---5------5------/7----10-------------------------------------------|
 |--------------------------------------------------------------------|
 |--------------------------------------------------------------------|
 |Gtr. 2                                                              |
 |--------------------------------------------------------------------|
 |--------------------------------------------------------------------|
 |------------------------------------7----------5--------------------|
 |---7------5-------------------------7----------5--------7--------8--|
 |---7------5-------------------------5----------3--------5--------6--|
 |---5------3-----3--3--3--3--3--3------------------------------------|
                  .  .  .  .  .  .

  Gtr. 1
 |--/12p11p10---------------------------------------------|
 |-----------h13--10-----10h13----------------------------|
 |-------------------12----------8p7---5------------5-----|
 |-----------------------------------------7--5--7-----7--|
 |--------------------------------------------------------|
 |--------------------------------------------------------|
 |Gtr. 2                                                  |
 |--------------------------------------------------------|
 |--------------------------------------------------------|
 |--------------------------------------------------------|
 |--7----------------5------------------------------------|
 |--7----------------5------------------------------------|
 |--5----------------3----------4---4---4---4---4---4-----|
                                .   .   .   .   .   .

  Gtr. 1
 |------------------5h7h8p7p5-------------------------------------14h15h17-|
 |---------5h7h8-------------h8------------------------14h15h17------------|
 |--5h7h8----------------------------------14h16h17------------------------|
 |-------------------------------14h16h17----------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---7-----------------5---------------------------------------------------|
 |---7-----------------5----------------8------------------7---------------|
 |---5-----------------3----------------6------------------5---------------|
 |-------------------------------------------------------------------------|

  Gtr. 1 /\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\
 |---17bf------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------5p4-------------2h4-----------------------------------------|
 |---------------------------------------------5p4------------2h4----------|
 |----2---2-------------2---2---------2---2------------2---2---------------|
 |-------------------------------------------------------------------------|
      .   .             .   .         .   .            .   .

  Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-----------5p4------------2h4--------------------------------------------|
 |--------------------------------------------5p4------4-----5----6--------|
 |--2---2-----------2---2------------2---2-------------2-----3----4--------|
 |-------------------------------------------------------------------------|
    .   .           .   .            .   .


  Half time
  Verse 4
     let ring
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---5---------------------------------------------------------------------|
 |---5---------------------------------------------------------------------|
 |---3---------------------------------------------------------------------|

  Repeat 4 first bars, then chorus, then.-

 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-----------------------------------------7-----5-------------------------|
 |---7--------5----------------------------7-----5-------------------------|
 |---7--------5----------------------------5-----3------3--3--3--3--3--3---|
 |---5--------3-------5--5--5--5--5--5-------------------------------------|
                      .  .  .  .  .  .                  .  .  .  .  .  .


 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----------------------------------------7------5-------------------------|
 |---7--------5---------------------------7------5------7----8-------------|
 |---7--------5---------------------------5------3------5----6-------------|
 |---5--------3------5--5--5--5--5--5--------------------------------------|
                     .  .  .  .  .  .


 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------------------------------5------3--------------------------|
 |--5------3-----------------------------5------3--------------------------|
 |--5------3-----------------------------3------1------1--1--1--1--1--1----|
 |--3------1------1--1--1--1--1--1-----------------------------------------|
                  .  .  .  .  .  .                     .  .  .  .  .  . 


 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------------------------------------5------3--------------------------|
 |--5------3-----------------------------5------3-----5-----6--------------|
 |--5------3-----------------------------3------1-----3-----4--------------|
 |--3------1------1--1--1--1--1--1-----------------------------------------|
                  .  .  .  .  .  .                                      
 
  Half time
  Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |----------------------------------------------3/5------------------------|
 |--5-------------------------------------------3/5------------------------|
 |--5-------------------------------------------1/3------------------------|
 |--3----------------------------------------------------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1-------1h3-----------------------|
 |---3--------1------------------------------------------------------------|

  Gtr 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---5---------------------------------------------------------------------|
 |---5------------------------------------------3--------------------------|
 |---3------------------------------------------1--------------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0-------0--------0-------------------|
 |------0--------0--------0--------0---------------------------------------|
 |---------------------3--------2--------1--------1h3----------------------|
 |---3--------1------------------------------------------------------------|

  
  Gtr. 2
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---5---------------------------------------------------------------------|
 |---5---------------------------------------------3-----------------------|
 |---3---------------------------------------------1-----------------------|
 |Gtr. 1                                                                   |
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0--------0--------0------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7--------8--------4----------5-------1-----------------------|
 |-------------------------------------------------------------------------|

  Gtr. 2                                                 let ring
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---5---------------------------------------------------------------------|
 |---5--------------------------------------------------5------------------|
 |---3---------------------------------------3----------5------------------|
 |-------------------------------------------1----------3------------------|
 |Gtr. 1
 |-------------------------------------------------------------------------|
 |-------------------------------------------------------------------------|
 |---------0--------0--------0--------0------------------------------------|
 |------0--------0--------0--------0---------------------------------------|
 |--10--------7-------13--------8--------10--------------------------------|
 |-------------------------------------------------------------------------|



