|------------------------6-------|--------------------------------|

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|9---------------7-------10----5-|--------------7-6-5-------------|
|9---------------7-------10------|----7---5-----------7-6-5-------|
|7---------------5-------8-------|0-0---0---6-7-------------7-5-0-|
|--------------------------------|--------------------------------|

Outro :
-------

|--------------------------------|--------------------------------|
|--------------------------------|--------------------------------|
|2-------------------------------|2---------------2---\-----------|
|2-------------------------------|2---------------2---\-----------|
|0-------------------------------|0---------------0---------------|
|--------------------------------|--------------------------------|


--
+---------------------------------------------+----------------------------+
| Lee Metcalfe                                | E-Mail: scm2lm@cm.cf.ac.uk | 
| University of Wales, College of Cardiff     |    Irc: Bud3              / 
| Tied to machines that make me be -Metallica | XPilot: Bud3             /
+---------------------------------------------+-------------------------':)

