From: wichmann@fys.ku.dk (Kristian Wichmann)

     H..........................           H.........................
|-4----------------------------------------------------------4------|  
|-2--------4-5----------------2--------------------4h5-4--0--2------|  
|----------2-3----0-2-3-3-2-0-0-----3----3--2~~~~-------------------|  
                                                   


W/ "Who's to say..... What for me     to say..."etc
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-4--X---X----------X--------------4--X---X---------X---X---7-------|  
|-2--X---X--4--5----X--------------2--X---X---4--5--X---X---5-------|  
|----X---X--2--3----X-----------------X---X---2--3--X---X-----------|  
                                                   

W/ "Who's to say what's for me to do?"
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-2--X---X---------X---------------2--X---X-------X---X-5---4-------|  
|-0--X---X--2-3----X---------------0--X---X-2--3--X---X-3---2-------|  
|----X---X--0-1----X------------------X---X-0--1--X---X-3---2-------|  
                  
w/ "Cause a big nothing it'll be for me...."
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-X---X--------------X---------4--X---X----------X---X----7--4------|  
|-X---X--4--5--------X---------2--X---X--4--5----X---X----5--2------|  
|-X---X--2--3--------X------------X---X--2--3----X---X--------------|  

                                            

play a few times then "The land of opportunity"
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|----------------------------------------------7--------------------|  
|--------------------------------7-------9p7------------------------|  
|-------------7h8p7---------8h9-----9-------------------------------|  
|-7--7--9-10---------10---------------------------7-----------------|  
                                                      
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|------------------------------7-----9p7----------------------------|  
|------------7h8p7------7-hp9-----9-------9-------------------------|  
|-7--7-9-10---------10------------------------7---------------------|  
                                               
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|------5-----7--5---------------7------5---7------------------------|  
|--7------7--------5--7------7------7----------7--------------------|  
                                                
*heres guitar II that comes in later
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-----------------4---7--------4-----5--4------------5----4--5------|  
|----7-------------------5--5-----5--------4--5---5----5-------5----|  
|-7-----7----7------------------------------------------------------|  
                                                                

Solo!
 

|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-(2)*--------4---------6-------7-(7)/9~~~~~~~~~~--/11---11---------|  
|-----------x-------0--------0--------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
  *-bar                                                    
 
|-------------------------------------------------------------------|  
|----------------------------------------10---7---------------------|  
|11--9~~~~~~~~~~~~*--(9)\7*/9-----7---9----------9---7--6-7------6h7|  
|--------------------------------------------------------------9----|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
      *=Vibrate with bar  *bar DOWNgradually up  
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-6~~~~~~~~------6---9--6----------------------------------------6--|  
|--------------------------9--7-----7--9--------------------9-------|  
|--------------------------------9--------9~~~~~~~~-9--10-----------|  
|-------------------------------------------------------------------|  
                                                
 
|---------7--9--7--9--9------9--------------------------------------|  
|-----7------------------12-----14^-------14^--12--14^--12--12-14---|  
|--7----------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                
 
|-----------------14-14h15--14p10h14p10h14p10--9-10-9---------------|  
|------------------------------------------------------12-----------|  
|--12^---12--12--------------------------------------------11--9----|  
|----------------------------------------------------------------12-|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                                 
 
|------------------------------14---10p14h10--------------------10--|  
|--------------------------------------------14--12------12--14-----|  
|-9^---9-----7\6~~~~~~~~-(6)/------------------------11-------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                           
 
|-/19p14-----------------14--19-15p19h15---------------15--19^-19-19~  
|--------15--14----14-15----------------17----------17--------------|  
|---------------16-------------------------16----16-----------------|  
|---------------------------------------------17--------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                
 
|-0-19--16h19p16-----------------12-16-12---------------------------|  
|---------------17-------------12--------12-------------------------|  
|-----------------16\13------13------------13----12\9~~~*-----------|  
|------------------------14--------------------14-------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                      *vibratew/bar   
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|--9--11----11T--12T--/15T-\7T-9T--6~~~~~~~~~~~~--7~~~~~~~~~~-------|  
|-------------------------------------------------------------9-----|  
|---------------------------------------------------------------9---|  
|-------------------------------------------------------------------|  
              *T=trem pick                      
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|--------------------------------7----------7---9-7-----------------|  
|----------7--9-9^-----7~~~--/9----9-9~~~~----9-----9-7-9^---7------|  
|----/9--------------------------------------------------------9\7~~|  
|-------------------------------------------------------------------|  
                                                
 
|-------------------------------------------------------------------|  
|-----------------8-11/14p11--------------------------14/19p14-10---|  
|--------------9-------------12--------------------14-------------12|  
|-------8--11-------------------14-11--------11-14------------------|  
|---/9--------------------------------14--12------------------------|  
|-------------------------------------------------------------------|  
                                                
 
|------------/14p10----10-14p10----10-14p10 14p10---10-15p10----10--|  
|-10--14p12---------12----------12----------------12---------12-----|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                            
 
|-14p10----10-15p10----10-14p10----10-15p10--10-15p10-15p10----10---|  
|-------12----------12----------12---------12---------------12------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                
 
|-15p10-15p10----10-15p10-15p10----10-17p10---10-15p10----10-17p10--|  
|-------------12----------------12----------12---------12-----------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                
       
|----10-15p10----10-16p10----10-16p10-16p10----10-16p10-16p10----10-|  
|-12----------12----------12----------------12----------------12----|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                
 
|-17p10----10-16p10----10-17p10----10-16p10----10--18p14---14-18p14-|  
|-------12----------12----------12----------12-----------14---------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                

|-18p14----14-18p14-18p14----14-17p12----12-17p12-17p12-----12-17p12|  
|-------14----------------14----------14-----------------14---------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                
 
|-12---12--17^-~~~~~~~-17^--(17)\-----------------------------------|  
|---------------------------------/17------19-17-------------15-----|  
|--------------------------------------19--------19-18-16-18--------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  

|--------17p14-17h21p17----------17-19-24p19----19-------22p17------|  
|-19p15-----------------19-17h19-------------22----22p19-------19---|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                            
|-15-19p14----12-17p12--10-15p10--9-14p9----------------------------|  
|----------15---------14--------12-------------12----12-------------|  
|----------------------------------------14-14----14----14-12-14----|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                                
|--------------------------------------7----------------------------|  
|-----------------------------------/7---10p7-10^~~~~~~~------------|  
|--12-9-12p9-11-12-11-9----11-9\7-----------------------------------|  
|-----------------------12------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                        
|-------------------------------------------------------------------|  
|--(10)\------------------------------------------------------------|  
|-------------------9p7-9h10p7-7-8-9p7-12p11-11-12p11-12-13-14------|  
|--------9-10-12-X--------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                              
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|--16p15-14-15-16-15-14-15-16-15-16~~~~~~~~~~~~~~~~~~~~~~~~~~~------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
                                                              

w/ "Cant say what's" etc
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|----4-----------------4--------2----2h4-----------4----------------|  
|----4--------5--------4--------2----2h4-----------5------5---------|  
|-2-----2--2--5--2--2-----2--2----------------------------5---------|  
|-----------------------------------------3-----3-----3-3-----3-3---|  
                                                
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|--4-------2---2h4---------4--------------4-----2---2h4--------4----|  
|--5-------2---2h4---------4-------4------4-----2---2h4--------4----|  
|----------------------------------4--------------------------------|  
|-----3-3-----------0----0----0-0----0-0----0-0----------2---2------|  
                                                                
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|------------------4------------------------------------------------|  
|-------4----------4------------------------------------------------|  
|-------4----0--0-----0--0--1--2------------------------------------|  
|--2-2-----2--------------------------------------------------------|  
                                 

Guitar 1       "Riff A"
|--------------------------------|  
|--------------------------------|  
|--------------------------------|  
|---------0------------------0---|  
|-----0-2---2-0-2--------0-2---2-|  
|-0-2----------------0-2---------|  

                                  
Guitar II <Over "Riff A" a few times before verse 4>
|--------------------------------|  
|--------------------------------|  
|---------2-----------------2----|  
|-----2-4---4-2-4-------2-4---4--|  
|-2-4---------------2-4----------|  
|--------------------------------|  
                                                     
Verse 4 w/ Riff A w/ "Well, I warned you of the fate" etc
At the end of verse four, Guitar 2 comes in again during "You feel my fingertips" etc
Finally... The End

|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-4--X---X-------------------2------X---X----------X---2---X--4-----|  
|-2--X---X--4--5-------X--X--0--2---X---X--4--5----X---0---X--2-----|  
|----X---X--2--3-------X--X-----0---X---X--2--3----X-------X--------|  
                                                               
 
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|-------------------------------------------------------------------|  
|---------------------2----7---5--------------------------------4---|  
|--X--X--4--5---------0----5---3----7h8p7\5-5h7p5\4-4h5p4\3--3--2---|  
|--X--X--2--3---X--X------------------------------------------------|  


