|--H-P---------P-P---P----|--H-P--------------------|
|-5-6-5---5-6-8-6-5-6-5---|-5-6-5---5----P-P---P----|
|-------7---------------7-|-------7---7-7-5-4-5-4---|
|-------------------------|-----------------------7-|
|-------------------------|-------------------------|
|-------------------------|-------------------------|
 
|-------------------------|-------------------------|
|--H-P---------P-P---P----|-------------------------|
|-4-5-4---4-5-7-5-4-5-4---|-4-----------------------|
|-------7---------------7-|---7-5-7-5---5-----------|
|-------------------------|-----------7---7-5-7-----|
|-------------------------|-------------------------|
 
 Partial Mute
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-5-5-5-4-4-4-------------|
|-------5-5-5-4-4-4-7-7-7-|-------------7-7-7-5-5-5-|
|-7-7-7-------------------|-------------------------|
|-------------------------|-------------------------|
 
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|-------------------------|-------4-4-4-5-5-5-7-^^^-|
|-4-4-4-------4-4-4-5-5-5-|-7-7-7-------------------|
|-------7-7-7-------------|-------------------------|
|-------------------------|-------------------------|
 
|-15-----16-----17-----18-----|-19-----20-----21-----22----|
|-----14-----15-----16-----17-|-----18-----19----20-----21-|
|-----------------------------|----------------------------|
|-----------------------------|----------------------------|
|-----------------------------|----------------------------|
|-----------------------------|----------------------------|
 
  (hold)
|-22<(+1)------|---------|--------------|----------|
|--------------|---------|--------------|----------|
|-10-----------|---------|-10-----------|----------|
|-10--10--9--5-|-2-------|-10--10--9--5-|-2--------|
|--8--10--9--5-|-2-------|--8--10--9--5-|-2--------|
|------8--7--3-|-0-------|------8--7--3-|-0--------|
 
                                         Half Time
|--------------|---------|--------------|----------|-----------|
|--------------|---------|--------------|----------|-----------|
|-10-----------|---------|-10-----------|----------|-----------|
|-10--10--9--5-|-2-------|-10--10--9--5-|-2--------|-3-------4-|
|--8--10--9--5-|-2-------|--8--10--9--5-|-2--------|-3-------4-|
|------8--7--3-|-0-------|------8--7--3-|-0--------|-1-------2-|
 
[Figure C]
|---------------------------------|----------------------------------|
|---------------------------------|----------------------------------|
|---------------------------------|----------------------------------|
|---------------------------------|----------------------------------|
|-5-------4-------3-------2-------|-1-------0------------------------|
|---0-2-3---0-2-3---0-2-3---0-2-3-|---0-2-3---0-2-3-4-3-2-1-0-1-2-4--|
 
Repeat Figure C
Repeat Figure C
Repeat Figure C
                     Double Time    hold.......................
|------------------|--------------|----|----|----|----|----|----|--------|
|------------------|-w/flanger----|----|----|----|----|----|----|--------|
|------------------|--------------|----|----|----|----|----|----|--------|
|-6-5-4-3----------|-2------------|----|----|----|----|----|----|--------|
|------------------|-2------------|----|----|----|----|----|----|----8-7-|
|----------4-3-2-1-|-0------------|----|----|----|----|----|----|----6-5-|
 
Back to Figure A and finish song.
 
 



