|------------------------|-----------------------|------------------------| 
|                                                                         |
|-16---------------------|-----------------------|-16---------------------|
|------------------------|-----------------------|------------------------|
|------------------------|-----------------------|------------------------|
|------------------------|-----------------------|------------------------|
|------------------------|-----------------------|------------------------|
|------------------------|-----------------------|-12---------------------|


|-----------------------|------------------------|------------------------|
|----7------------------|----------8-------------|----7-------------------|
|-9-----9-------------9-|-------9-----9----------|-9-----9--------------9-|
|----------8-----8------|----9-----------9-----8-|----------8-----8-------|
|-------------7-----7---|-7-----------------7----|-------------7-----7----|
|-----------------------|------------------------|------------------------| 
|                                                                         |
|-----------------------|-16---------------------|------------------------|
|-----------------------|------------------------|------------------------|
|-----------------------|------------------------|------------------------|
|-----------------------|------------------------|------------------------|
|-----------------------|------------------------|------------------------|
|-----------------------|-12---------------------|------------------------|

                                  P.M.........|            P.M.........|
|-----------------------|-----------------------|-----------------------|
|-----------------------|---------15---14---13--|-----------------------|
|--------------------3--|---------14---13---13--|-9---------------------|
|----------2---------3--|---------12---11---10--|-9---------------------|
|----------5---------1--|-----------------------|-7---------------------|
|----------6------------|-----------------------|----------6--7--6--7--6|
|                                                                       |
|                                 P.M.........|            P.M.........||
|-----------------------|-----------------------|-----------------------|
|-----------------------|---------15---14---13--|-----------------------|
|----------9------------|---------14---13---13--|-9--------x--x--x--x--x|
|----------9---------8--|---------12---11---10--|-9--------x--x--x--x--x|
|----------7---------8--|-----------------------|-7--------x--x--x--x--x|
|--------------------6--|-----------------------|-----------------------|

|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-------------------3---------------|
|-----------------------------------|-2-----------------3---------------|
|-----------------------------------|-5-----------------1---------------|
|---6---7---6---7---6---3---5---3---|-6---------------------------------|
|                                                                       |
|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-------------------3---------------|
|-----------------------------------|-2-----------------3---------------|
|-----------------------------------|-5-----------------1---------------|
|---6---7---6---7---6---3---5---3---|-6---------------------------------|


          P.M.........|             P.M...............................|
|------------------------|-----------------------|----------------------|
|---------15---14---13---|-----------------------|----------------------|
|---------14---13---13---|-9---------------------|----------------------|
|---------12---11---10---|-9---------------------|----------------------|
|------------------------|-7---------------------|----------------------|
|------------------------|----------6--7--6--7--6|--7--6--7--6--3--5--3-|
|                                                                       |
|         P.M.........|             P.M...............................| |                
|------------------------|-----------------------|----------------------|
|---------15---14---13---|-----------------------|----------------------|
|---------14---13---13---|-9---------------------|----------------------|
|---------12---11---10---|-9---------------------|----------------------|
|------------------------|-7---------------------|----------------------|
|------------------------|----------6--7--6--7--6|--7--6--7--6--3--5--3-|

 Rhythm Fig 1:                                            End Rhythm Fig 1:
|-------------------------------------|-----------------------------------|
|-------------------------------------|-----------------------------------|
|----9--------------------------------|-----------------------------------|
|----9-----------------------8--------|----8------------------------------|
|----7-----------------------8--------|----8------------------------------|
|----------------------------6--------|----6------------------------------|

Guitar Solo 1: W/Rhy. Fig. 1
|----------------------------------------h-h--p-p-p-h-h-----h--h--p--p--p--|
|-------------------------------------h-7-8-10-9-8-7-9-10-11-12-13-12-11-10|
|-------------------------h--9--p--p-8-9-----------------------------------|
|----h--h--9--p--p-h--h--9-10-12-10-9--------------------------------------|
|---9-10-15-12-10-9-10-12--------------------------------------------------|
|--------------------------------------------------------------------------|

|--------------h--p--p--p--------------------------------------------------|
|---p--p--h--10-12-11-10-9-p-p-p------------------------------------------9|
|-12-11-10-12-------------9-8-7-6-p-p-p------------------------------7/9---|
|--------------------------------9-8-7-6-p---------------------7--9--------|
|---------------------------------------7-6-5~~~~-------7--10--------------|
|--------------------------------------------------------------------------|

                                                     \/+1 Vib. Bar
|-----12/16----16b+1------15b+1------12-----------12------------12---------|
|-12------------------------------------15b+1-----------------------14b+1--|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|

|------------------------------------------|------------------------------|
|------------------------------------------|------------------------------|
|--9---------------------------------------|--8-----------10--------------|
|--9---------------------------------------|--8-----------10--------------|
|--7---------------------------------------|--6-----------10--------------|
|------------------------------------------|------------------------------|
|                                                                         |
|-------p---------p--p------h------p--------------------------------------|
|-15--13-12--p--15-13-12--13-15--13-12--p--12--p---10--p--p---------------|
|----------14-12----------------------14-12--14-12---12-10-9--p--p--------|
|-----------------------------------------------------------12-10-9--p--p-|
|------------------------------------------------------------------12-10-8|
|-------------------------------------------------------------------------|


Slower Tempo

     Bass And Drums In
|------------------|---------------------|----------|---------------------|
|------------------|---------------------|----------|---------------------|
|----9-------------|------------11---12--|----------|------------11---12--|
|----9-------------|------------11---12--|----------|------------11---12--|
|----7-------------|-------------9---10--|----------|-------------9---10--|
|----0-------------|---------------------|----------|---------------------|
|                                                                         |
|                    Dive With Vibrato Bar                                |
|------------------|---------------------|----------|---------------------|
|------------------|---------------------|----------|---------------------|
|------------------|---------------------|----------|---------------------|
|---14-------------|-(14)\---------------|----------|---------------------|
|---14-------------|-(14)\---------------|----------|---------------------|
|---12-------------|-(12)\---------------|----------|---------------------|

   Percussive Rake
|----------------------------------|----------------------------------|
|----------------------------------|----------------------------------|
|*-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|-x-x-x-x-x-x-x-x-x-x-x-x-11---12-*|
|*-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|-x-x-x-x-x-x-x-x-x-x-x-x-11---12-*|
|--x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|-x-x-x-x-x-x-x-x-x-x-x-x--9---10--|
|--x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-|-x-x-x-x-x-x-x-x-x-x-x-x----------|
|                                                                     |
|----------------------------------|----------------------------------|
|----------------------------------|----------------------------------|
|*---------------------------------|--------------------------11--12-*|
|*----------------p-------8---8/-9-|--------------------------11--12-*|
|----------5----10-7------9---9/10-|----------5----10\7--------9--10--|
|-7--5--7--------------------------|-7--5--7--------------------------|

Rhythm Fig. 2:
|----------------------------------|----------------------------------|
|----------------------------------|----------------------------------|
|-11---11--12--11---11-------------|-11---11--12--11---11-------------|
|-11---11--12--11---11-------------|-11---11--12--11---11-------------|
|--9----9--10---9----9-------------|--9----9--10---9----9-------------|
|----------------------------------|----------------------------------|
|                                                                     |
|----------------------------------|----------------------------------|
|----------------------------------|----------------------------------|
|------------

