|0----------0--0------|--------4-3-2-1-0---|---------------0----|
                                              Just   Like  The
                   Ha Ha

|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|---------------------|--------------------|--------------------|
|-----7----6~~~-------|-----5------4-------|-7-----5-4----------|
|-----7---------7-----|-----3--------------|-5---------5--------|
|-------------------7\|-0---------------0--|-------------7~~~~--|
      Pied  Piper           Led    Rats    Through The Streets

|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|----9-----8---------|-----7----6~~~-------|-----5------4-------|
|----7-----7---------|-----7---------7-----|-----3--------------|
|0--------------0----|-------------------7\|-0---------------0--|
   Dance   Like  A       Marionette              Swaying To The

Ending 1.=======================================================|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|-------------------*|
|-7-7-7-7-7----(7)\--|-3-2---2-------------|-3-2---2-----------*|
|-5-5-5-5-5----(5)\--|-3-2---2-------------|-3-2---2------------|
|--------------------|-1-0---0-------------|-1-0---2------1-3-1-|
  Symphony     Of   Destruction

Ending 2.============|
 Guitar 2:           |                                           
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|-------7-------6-----|--5-----4~~~~-------|
|-7-7-7-7-7----(7)\--|---------------------|--------------6-----|
|-5-5-5-5-5----(5)\--|---------------------|------------------7\|
|--------------------|---0--------------0--|--------------------|
|                                                               |   
|Guitar 1:                                                      |
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|--------p-------p----|---p----------------|
|-7-7-7-7-7----(7)\--|-------9-7-----8-7---|--7-0---6~~~~-------|
|-5-5-5-5-5----(5)\--|------------7-------7|------7-------7-----|
|--------------------|---0-----------------|------------------7\|       
  Symphony                   Just   Like The  Pied   piper

 Guitar 2:
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|------4-------2-----|--7-----4--2---------|------7-------6-----|
|--------------------|--------------4------|--------------------|
|--------------------|-----------------5~~~|--------------------|
|--0--------------0--|---------------------|--0--------------0--|
|                                                               |
|Guitar 1:                                                      |
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|------5-------4-----|--7-----5--4---------|------9-------8-----|
|------3-------------|--5-----------5------|------7-------7-----|
|--0--------------0--|-----------------7~~~|--0--------------0--|
       Led     Rats    Through   The Streets      Dance  Like A
  
 Guitar 2:                                                      
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--5-----4~~~~-------|------4-------2------|-7-----4--2---------|
|--------------6-----|---------------------|-------------4------|
|------------------7\|---------------------|----------------5~~~|
|--------------------|--0---------------0--|--------------------|
|                                                               |
|Guitar 1:                                                      |
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|---p----------------|---------------------|--------------------|
|--7-0---6-----------|------5-------4------|-7-----5--4---------|
|------7-------7-----|------3--------------|-5-----------5------|
|------------------7\|--0---------------0--|----------------7~~~|
  Marionette                Swayin'   To The  Symphony, 


  (2nd Time)To Coda <> 
 Guitar 2:                      Guitar Solo: (Marty Friedman)                    
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|------4-------2-----|---------------------|--/9---(9)~~~~~~~~~-|
|--------------------|-7-7-7-7-7-----------|--------------------|
|--------------------|-5-5-5-5-5-----------|--------------------|
|--0--------------0--|---------------------|--------------------|
|                                                               |
|Guitar 1:                                  Riff A:  End Riff A:|                  
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|------5-------4-----|-7-7-7-7-7--------7--|---6-----5-------7--|
|------3-------------|-5-5-5-5-5--------7--|---6-----5-------7--|
|--0--------------0--|---------------------|0-----0-----0-0-----|
    Swayin'  To  The   Symphony     Of  Destrucion

W/Riff A
|--------------------|---------------------|--------------------|
|---h----------------|---------0--5ub+2r\--|--------------------|
|--7-9~~9~~9\7--4--6b|+1-(6)~~-0--7ub+2r\2b|+2----(2)---0--2--0-|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|
|--------------------|---------------------|--------------------|

|--------------------|--------------------|------------8-12--8-12/14-12--12|
|--------------------|--------------------|----------10----10----------13--|
|2pb+1cb+2r(2)b+1cb+2|2b+1r-0---0---------|9-11--9-11----------------------|
|--------------------|--------2---0-2-2/10|----10--------------------------|
|--------------------|--------------------|--------------------------------|
|--------------------|--------------------|--------------------------------|

                            
|14-17-14--17-14-17/20-17/20\17\14---------------p---------p---------p----|
|--------17-----------------------17-13~~(13)\/12-10--10-12-10--10-15-10--|
|---------------------------------------------------12--------12--------12|
|-------------------------------------------------------------------------|
|-------------------------------------------------------------------------|
|-------------------------------------------------------------------------|

               p         p        p      p      p     p         p         
|--p------p--12-10--10-12-10-----15-10--15-10--14-10-15-10--10-19-15--15-|
|15-10--14-10-----12--------12--------12-----12-----------12--------15---|
|-----12-----------------------------------------------------------------|
|------------------------------------------------------------------------|
|------------------------------------------------------------------------|
|------------------------------------------------------------------------|

   p
|22-19--19--p--------------------------------------------------------------|
|-----20--20-15------p-------------------------------------------p---------|
|--------------16--19-16------------------------------------14/15-12--12-15|
|----------------17-----17------p--p--h--19b+2--(19)~~(19)\---------14-----|
|-------------------------17--19-17-16-17----------------------------------|
|--------------------------------------------------------------------------|


|-----p-------------------p----p-------------------12--p-------------------|
|12-13-12--p---------12-13-0-13-12--p------------12--15-12-----p-----------|
|--------15-12--12-15-------------15-12--12-14b+2---------15-14-12--12b+2~~|
|-------------14-----------------------14-------------------------14-------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|

|------12--p-----------12--p---------12--p---------12--p-------12--p--12-|
|--------15-12--15b+2----15-12-----12--15-12-----12--15-12-------15-12---|
|(12)~~-----------------------14b+2---------14b+2---------14b+2----------|
|------------------------------------------------------------------------|
|------------------------------------------------------------------------|
|------------------------------------------------------------------------|

 Guitar 2:                            D.S. S/S (Take 2nd Ending) Al Coda <>
|-17ub+2r(17)--|-(17)\----------------------|-----------------------------|
|-17ub+2r(17)--|-(17)\----------------------|-----------------------------|
|--------------|----------------------------|-----------------------------|
|--------------|----------------------------|-----------------------------|
|--------------|----------------------------|-----------------------------|
|--------------|----------------------------|-----------------------------|
|                                                                         |
|Guitar 1:                                                                |
|--------------|----------------------------|-----------------------------|
|--------------|----------------------------|-----------------------------|
|-5------------|----------------------------|-----------------------------|
|-5------------|-3--2-----2-----------------|-3--2-----2------------------|
|--------------|-3--2-----2-----------------|-3--2-----2------------------|
|--------1-3-1-|-1--0-----0-----------------|-1--0-----0----------1--3--1-|

<> Coda
|------------------------------------|------------------------------------|
|------------------------------------|------------------------------------|
|------------------------------------|------------------------------------|
|--7--7--7--7--7-----------(7)\------|--3---2---------2-------------------|
|--5--5--5--5--5-----------(5)\------|--3---2---------2-------------------|
|------------------------------------|--1---0---------0-------------------|

b= Bend pb= Pre Bend cb= Compound Bend ub= Unison Bend r= release 
+1= 1 Fret +2= 2 Frets /\= Slide p= Pull-Off h= Hammer-On
D.S. S/S Al Coda <>= Go Back To (S/S) Sign And Play Until You Reach 
                     (To Coda <>) Sign And Go To (<> Coda) Sign.

