|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|  

   T                T             T             T
|---------------------------------------------------------------------|    
|-15--12-p-----------------------15---12-p----------------------------|    
|----------14------16---12-p---------------14---16---12-p-------------|    
|----------------------------14---------------------------14----------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|  

|---------------------------------------------------------------------|    
|-17--12-p-----------------------17---12-p----------------------------|    
|----------14------16---12-p---------------14---16---12-p-------------|    
|----------------------------14---------------------------14----------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|  

   T                T             T             T
|---------------------------------------------------------------------|    
|-17--12-p-----------------------15---12-p----------------------------|    
|----------14------16---12-p---------------14---16---12-p-------------|    
|----------------------------14---------------------------14----------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|  

   T              T                       T          T        T
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|-15---12-p------14---12-p------12\11---------------------------------|    
|-----------14-------------14---------10--14p10p8----14p10p8--14p10p8-|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|   
     
   T          T         T        T        T         T
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|-14p10p8-----14p10p8---14p10p8--17p10p8--17p10p8--17p10p8--17\-------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                                                                        

Guitar Solo 2

|-12-------12-------12-------12-------12-------12--------12-----------|    
|----15p12----15p12----15p12----15p12----15p12----15p12-----15p12-----|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                 FULL                           
|-12----------17^-------------(17)----------------------12h14--15p14--|    
|----15p12-------------------------------------12h14h15---------------|    
|-------------------------------------12h14h15------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                                                 FULL
|-12------12h14--17p14-12----12h14--12-----12----------12-------------|    
|-----15------------------15-----------15------15^--------15--12------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|  
  
|---------------------------------------------------------------------|    
|----------------------------------12h13p12---------------------------|    
|-15-14-12--14\12------(12)\(5)/-----------14--12\11------------------|    
|----------------------------------------------------12---------------|    
|--------------------------------------------------------12\10--------|    
|---------------------------------------------------------------------|

Guitar Solo 3                                                
|---------------------------------------------------------------------|    
|-15p12-----12-15p12-15p12----12-15p12-17p12----12--15p12------12-----|    
|-------15-----------------15----------------15-----------15----------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                                                            
|-----------------------------------------------------------17p15p12--|    
|-15p12-17p12-----12--15p12-----12-17p12-----12-17p12-15p12-----------|    
|--------------15-----------15------------15--------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                                                  FULL
|---------------------------------------------------------------------|    
|-17p15p12-----------17p15p12-----------------------------------------|    
|----------15p14p12-----------16p15p14p12----12h14^-------------------|    
|-----------------------------------------14--------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    

|---------------------------------------------------------------------|    
|----------------------------------12\--------------------------------|    
|---14----12---14p12~~~~~~~~~------12\--------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    

Guitar Solo 4

|------------------------------------------------12h15p12----12-------|    
|-----------------------------------------/12h15----------15----------|    
|--------------------------9h12p9----9h12-----------------------------|    
|---------------------9h12--------12----------------------------------|    
|------7h10p7----7h10-------------------------------------------------|    
|-7h10--------10------------------------------------------------------|    
                                                                
|----------15-------------12------------10----------8-----------------|    
|-15-12h15----15p12p10h12----12p10p8h10----10p8p7h8---8p7---8p7-------|    
|---------------------------------------------------------9-----------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    

|---------------------------------------------------------------------|    
|-----------------5---------------------------------------------------|    
|--9-7-9-7\5h7p5----7p5h7p5\4h7p5p4h5h7p5p4h5p4h7p4h7p5p4-------------|    
|---------------------------------------------------------5~~~~~~~----|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                                                
|-------------------------10~~~----------------15~~-(15)-------22^----|    
|-------------------7--8---------13--12---13-------------19-20--------|    
|----------7--7~~~----------------------------------------------------|    
|--4---5--------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
                
     FULL      Full    Full.................   
|--22^-------22^-----22^--------------------(22)----------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    
|---------------------------------------------------------------------|    

                                                

Lyrics:
 
Now one day I started tellin' everyone
That Killing is my business, 
And I was hung like a martyr
 
For looking down the cross
My skull beneath the skin
Prophesied Last rites/Loved to death my friends
                                                          
The I started seeing bad omens in my head
Good mourning/Black friday
Will I wake up dead?
 
If I aint superstitious
Then this wont mean a thing
But some crazy shit has happened since the conjuring
 
Not even close
Not even close
Not even close
To overdose
 
Had fingers in my eyes
Had needles in my veins
A knife right through my heart
I am a victory
Had fingers in my eyes
Had needles in my veins
A knife right through my heart
I am a victory
 
Came anarchy to set the world afire
Pain of hook in mouth
In my darkest hour
 
Corruption of the world
Peace sells, Nobody's buying
Ignorant religion, Holy wars and the dying 

Tornado nearly got me 
By the skin o' my teeth
This was my life, Forclosure of my dreams
 
May the past rust in peace
In hangar 18
And countdown to extinction, just be a bad dream
 
Not even close
Not even close
Not even close
To Overdose
 
Had fingers in my eyes
Had needles in my veins
A knife right through my heart
I am a victory
 
Had fingers in my eyes
Had needles in my veins
A knife right through my heart
I am a victory

<solos>
 
Had fingers in my eyes
Had needles in my veins
A knife right through my heart
I am a victory
 etc


