|--------------------------------|12~~~~~~~~~~~15b17--(15)~~~~~---15-12-|
|--------------------------------|--------------------------------------|
|--------------------------------|--------------------------------------|
|--------------------------------|--------------------------------------|
|--------------------------------|--------------------------------------|
|                                                           
|                                                         (end Rhy.Fig.3)
|--------------------------------|--------------------------------------|
|--------------------------------|--------------------------------------|
|--------------------------------|--------------------------------------|
|------------------2-------------|5-------5--------------------2--------|
|----3---x-x-3^0---0---2----5-7--|3---x-x-3^0---0---------3-------------|
|----------------3-----0----3-5--|------------3-----3b5-----------------|


Guitar solo
w/Rhy.Fig.3 (3 times)
|----------------------12-------|------------------------------------------|
|----15b17~~~~~~~~~~~~~---14^12-|------------------------------14-12-------|
|-------------------------------|14b16--(16)r(14)^12-14~~~~~~~~------14-12-|      
|-------------------------------|------------------------------------------|
|-------------------------------|------------------------------------------|
|-------------------------------|------------------------------------------|

|--------------------------|------------------------------------0-0-|
|--------------------------|------------------------------------0-0-|
|--------------------------|----------------------------------------|
|---12^14~~~~~~~~~12\10----|----------------------------------------|
|--------------------------|12^10^12^10-12^13^12^10-----------------|
|--------------------------|------------------------12~~~(12)\------|

|---0---0-0-0---0-0-0---0-0-0---0-0-|0---10-----10-----10-10/12-10----------|
|---5---5-5-3---3-3-5---5-5/8---8-8/|10----10-----10---------------12-11-10-|
|-----------------------------------|---------------------------------------|
|-----------------------------------|---------------------------------------|
|-----------------------------------|---------------------------------------|
|-----------------------------------|---------------------------------------|

|----------------------------------------|
|----------------------------------------|
|---12/\/\/\/\/\(12)\x/12-14-15-16-15-14-|
|----------------------------------------|
|----------------------------------------|
|----------------------------------------|

|-------------------------------------------------------------------|
|-------------------------------------------------------------------|
|-12-14-15-16-15-14-12-----14b16r14^12----14-12~~~~~~~~~~~~12-14b16-|
|-----------------------14-------------14---------------------------|
|-------------------------------------------------------------------|
|-------------------------------------------------------------------|

|---------------------12----------------------12-------------------|
|------12-15-------12----------12-15-------12----------12-15-------|
|--(16)------14b16-------14b16-------14b16-------14b16-------14b16-|
|------------------------------------------------------------------|
|------------------------------------------------------------------|
|------------------------------------------------------------------|

|-------12----------------12-------------15b17~~~~~~~~~~15-14--|
|-12^15----15-12----12^15----15-12----12-----------------------|
|----------------14----------------14--------------------------|
|--------------------------------------------------------------|
|--------------------------------------------------------------|
|--------------------------------------------------------------|

|---15~~~~15~~~~~~(15)\---------|---------14-15--17^15-14--15--17--19^17-15-
|-------------------------------|------17-----------------------------------
|-------------------------------|---16--------------------------------------
|-------------------------14-16-|17-----------------------------------------
|-------------------------------|-------------------------------------------
|-------------------------------|-------------------------------------------

-17--19-20--22-|
---------------|
---------------|
---------------|
---------------|
---------------|

=>chorus
  w/Rhy.Fig.2 (4 times)


=>Outro
  w/Rhy.Fig.1
Back to <a href="victopia.html">Victopia</A><P>
<center>
<a href="mailto:johnmc@macshack.com">
<img src="../mailme.jpg"></A><P><font size="+2">
Copyright &copy Mac's Shack/MacSoft 1995

